-1/36*((-2 + d)^2*((-38 + 8*d)*p1^18 + (862 - 390*d + 95*d^2 - 9*d^3)*p1^16*
      u1 + 4*(-2537 + 2707*d - 890*d^2 + 81*d^3)*p1^14*u1^2 + 
     2*(47632 - 82084*d + 27519*d^2 - 2403*d^3)*p1^12*u1^3 + 
     2*(-379547 + 706644*d - 227746*d^2 + 19098*d^3)*p1^10*u1^4 + 
     (4059734 - 7118590*d + 2191175*d^2 - 176985*d^3)*p1^8*u1^5 + 
     12*(-1065620 + 1750859*d - 517713*d^2 + 40428*d^3)*p1^6*u1^6 - 
     36*(-620199 + 968105*d - 277041*d^2 + 21016*d^3)*p1^4*u1^7 + 
     1296*(-15453 + 22495*d - 6252*d^2 + 464*d^3)*p1^2*u1^8 - 
     11664*(-687 + 830*d - 219*d^2 + 16*d^3)*u1^9)*G[{0, 0, 0, 1, 1}])/
   (p1^4*(p1^2 - 9*u1)^2*(p1^2 - 4*u1)^4*(p1^2 - 3*u1)^3*(p1^2 - u1)^2*
    u1^4) + ((-2 + d)*(p1^6 - 14*p1^4*u1 + 49*p1^2*u1^2 - 36*u1^3)^2*
   (8*(-4596 + 2324*d - 357*d^2 + 16*d^3)*p1^12 - 
    8*(-66516 + 33116*d - 4941*d^2 + 208*d^3)*p1^10*u1 - 
    3*(1125600 - 558176*d + 83304*d^2 - 3694*d^3 + 27*d^4)*p1^8*u1^2 + 
    18*(681840 - 340760*d + 52506*d^2 - 2683*d^3 + 45*d^4)*p1^6*u1^3 - 
    108*(240912 - 121888*d + 19494*d^2 - 1115*d^3 + 24*d^4)*p1^4*u1^4 + 
    2592*(11040 - 5624*d + 908*d^2 - 52*d^3 + d^4)*p1^2*u1^5 + 
    46656*(-288 + 144*d - 22*d^2 + d^3)*u1^6)*G[{0, 0, 1, 1, 1}])/
  (432*p1^6*(p1^2 - 9*u1)^2*(p1^2 - 4*u1)^4*(p1^2 - 3*u1)^5*(p1^2 - u1)^2*
   u1^3) + ((-958464*p1^24*u1 + 892032*d*p1^24*u1 - 289776*d^2*p1^24*u1 + 
    38184*d^3*p1^24*u1 - 1656*d^4*p1^24*u1 + 40177152*p1^22*u1^2 - 
    37105728*d*p1^22*u1^2 + 11896800*d^2*p1^22*u1^2 - 
    1527048*d^3*p1^22*u1^2 + 61020*d^4*p1^22*u1^2 + 324*d^5*p1^22*u1^2 - 
    736137216*p1^20*u1^3 + 673799808*d*p1^20*u1^3 - 
    212631216*d^2*p1^20*u1^3 + 26382288*d^3*p1^20*u1^3 - 
    932976*d^4*p1^20*u1^3 - 12798*d^5*p1^20*u1^3 + 7827134976*p1^18*u1^4 - 
    7091711424*d*p1^18*u1^4 + 2196960576*d^2*p1^18*u1^4 - 
    261458952*d^3*p1^18*u1^4 + 7719012*d^4*p1^18*u1^4 + 
    214812*d^5*p1^18*u1^4 - 54143953920*p1^16*u1^5 + 
    48518702592*d*p1^16*u1^5 - 14729920080*d^2*p1^16*u1^5 + 
    1671311448*d^3*p1^16*u1^5 - 37857456*d^4*p1^16*u1^5 - 
    2015604*d^5*p1^16*u1^5 + 258438873600*p1^14*u1^6 - 
    229051227072*d*p1^14*u1^6 + 68155658592*d^2*p1^14*u1^6 - 
    7364802936*d^3*p1^14*u1^6 + 114346692*d^4*p1^14*u1^6 + 
    11703204*d^5*p1^14*u1^6 - 876933937152*p1^12*u1^7 + 
    769677428352*d*p1^12*u1^7 - 225134185872*d^2*p1^12*u1^7 + 
    23349728448*d^3*p1^12*u1^7 - 226359792*d^4*p1^12*u1^7 - 
    43890174*d^5*p1^12*u1^7 + 2132382979584*p1^10*u1^8 - 
    1858196377152*d*p1^10*u1^8 + 537491705472*d^2*p1^10*u1^8 - 
    54495957816*d^3*p1^10*u1^8 + 386722620*d^4*p1^10*u1^8 + 
    107478252*d^5*p1^10*u1^8 - 3669519117312*p1^8*u1^9 + 
    3185430876288*d*p1^8*u1^9 - 918280844928*d^2*p1^8*u1^9 + 
    93338362800*d^3*p1^8*u1^9 - 832516920*d^4*p1^8*u1^9 - 
    169371648*d^5*p1^8*u1^9 + 4318644584448*p1^6*u1^10 - 
    3746246215680*d*p1^6*u1^10 + 1084506568704*d^2*p1^6*u1^10 - 
    113236890624*d^3*p1^6*u1^10 + 1670305536*d^4*p1^6*u1^10 + 
